[+] up 3/3
 ✔ Image ekolglass-api     Built                                                                                    0.9s
 ✔ Container ekolglass-db  Healthy                                                                                 10.8s
 ✔ Container ekolglass-api Started                                                                                 10.9s
root@ekolglass-montaj-takip:/opt/ekolglass# pm2 restart expo-dev
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [expo-dev](ids: [ 0 ])
[PM2] [expo-dev](0) ✓
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ expo-dev           │ fork     │ 534  │ online    │ 0%       │ 4.0kb    │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
root@ekolglass-montaj-takip:/opt/ekolglass# pm2 logs expo-dev --lines 30
[TAILING] Tailing last 30 lines for [expo-dev] process (change the value with --lines option)
/root/.pm2/logs/expo-dev-out.log last 30 lines:
0|expo-dev | Metro is running in CI mode, reloads are disabled. Remove CI=true to enable watch mode.
0|expo-dev | Starting Metro Bundler
0|expo-dev | Starting project at /opt/ekolglass/artifacts/mobile
0|expo-dev | React Compiler enabled
0|expo-dev | Metro is running in CI mode, reloads are disabled. Remove CI=true to enable watch mode.
0|expo-dev | Starting Metro Bundler
0|expo-dev | Starting project at /opt/ekolglass/artifacts/mobile
0|expo-dev | React Compiler enabled
0|expo-dev | Metro is running in CI mode, reloads are disabled. Remove CI=true to enable watch mode.
0|expo-dev | Starting Metro Bundler
0|expo-dev | Starting project at /opt/ekolglass/artifacts/mobile
0|expo-dev | React Compiler enabled
0|expo-dev | Metro is running in CI mode, reloads are disabled. Remove CI=true to enable watch mode.
0|expo-dev | Starting Metro Bundler
0|expo-dev | Starting project at /opt/ekolglass/artifacts/mobile
0|expo-dev | React Compiler enabled
0|expo-dev | Metro is running in CI mode, reloads are disabled. Remove CI=true to enable watch mode.
0|expo-dev | Starting Metro Bundler
0|expo-dev | Starting project at /opt/ekolglass/artifacts/mobile
0|expo-dev | React Compiler enabled
0|expo-dev | Metro is running in CI mode, reloads are disabled. Remove CI=true to enable watch mode.
0|expo-dev | Starting Metro Bundler
0|expo-dev | Starting project at /opt/ekolglass/artifacts/mobile
0|expo-dev | React Compiler enabled
0|expo-dev | Metro is running in CI mode, reloads are disabled. Remove CI=true to enable watch mode.
0|expo-dev | Starting Metro Bundler
0|expo-dev | Starting project at /opt/ekolglass/artifacts/mobile
0|expo-dev | React Compiler enabled
0|expo-dev | Metro is running in CI mode, reloads are disabled. Remove CI=true to enable watch mode.
0|expo-dev | Starting Metro Bundler

/root/.pm2/logs/expo-dev-error.log last 30 lines:
0|expo-dev | CommandError: "expo-print" is added as a dependency in your project's package.json but it doesn't seem to be installed. Run "npm install", or the equivalent for your package manager, and try again.
0|expo-dev | CommandError: "expo-print" is added as a dependency in your project's package.json but it doesn't seem to be installed. Run "npm install", or the equivalent for your package manager, and try again.
0|expo-dev | CommandError: "expo-print" is added as a dependency in your project's package.json but it doesn't seem to be installed. Run "npm install", or the equivalent for your package manager, and try again.
0|expo-dev | CommandError: "expo-print" is added as a dependency in your project's package.json but it doesn't seem to be installed. Run "npm install", or the equivalent for your package manager, and try again.
0|expo-dev | CommandError: "expo-print" is added as a dependency in your project's package.json but it doesn't seem to be installed. Run "npm install", or the equivalent for your package manager, and try again.
0|expo-dev | CommandError: "expo-print" is added as a dependency in your project's package.json but it doesn't seem to be installed. Run "npm install", or the equivalent for your package manager, and try again.
0|expo-dev | CommandError: "expo-print" is added as a dependency in your project's package.json but it doesn't seem to be installed. Run "npm install", or the equivalent for your package manager, and try again.
0|expo-dev | CommandError: "expo-print" is added as a dependency in your project's package.json but it doesn't seem to be installed. Run "npm install", or the equivalent for your package manager, and try again.
0|expo-dev | CommandError: "expo-print" is added as a dependency in your project's package.json but it doesn't seem to be installed. Run "npm install", or the equivalent for your package manager, and try again.
0|expo-dev | CommandError: "expo-print" is added as a dependency in your project's package.json but it doesn't seem to be installed. Run "npm install", or the equivalent for your package manager, and try again.
0|expo-dev | CommandError: "expo-print" is added as a dependency in your project's package.json but it doesn't seem to be installed. Run "npm install", or the equivalent for your package manager, and try again.
0|expo-dev | CommandError: "expo-print" is added as a dependency in your project's package.json but it doesn't seem to be installed. Run "npm install", or the equivalent for your package manager, and try again.
0|expo-dev | CommandError: "expo-print" is added as a dependency in your project's package.json but it doesn't seem to be installed. Run "npm install", or the equivalent for your package manager, and try again.
0|expo-dev | CommandError: "expo-print" is added as a dependency in your project's package.json but it doesn't seem to be installed. Run "npm install", or the equivalent for your package manager, and try again.
0|expo-dev | CommandError: "expo-print" is added as a dependency in your project's package.json but it doesn't seem to be installed. Run "npm install", or the equivalent for your package manager, and try again.
0|expo-dev | CommandError: "expo-print" is added as a dependency in your project's package.json but it doesn't seem to be installed. Run "npm install", or the equivalent for your package manager, and try again.
0|expo-dev | CommandError: "expo-print" is added as a dependency in your project's package.json but it doesn't seem to be installed. Run "npm install", or the equivalent for your package manager, and try again.
0|expo-dev | CommandError: "expo-print" is added as a dependency in your project's package.json but it doesn't seem to be installed. Run "npm install", or the equivalent for your package manager, and try again.
0|expo-dev | CommandError: "expo-print" is added as a dependency in your project's package.json but it doesn't seem to be installed. Run "npm install", or the equivalent for your package manager, and try again.
0|expo-dev | CommandError: "expo-print" is added as a dependency in your project's package.json but it doesn't seem to be installed. Run "npm install", or the equivalent for your package manager, and try again.
0|expo-dev | CommandError: "expo-print" is added as a dependency in your project's package.json but it doesn't seem to be installed. Run "npm install", or the equivalent for your package manager, and try again.
0|expo-dev | CommandError: "expo-print" is added as a dependency in your project's package.json but it doesn't seem to be installed. Run "npm install", or the equivalent for your package manager, and try again.
0|expo-dev | CommandError: "expo-print" is added as a dependency in your project's package.json but it doesn't seem to be installed. Run "npm install", or the equivalent for your package manager, and try again.
0|expo-dev | CommandError: "expo-print" is added as a dependency in your project's package.json but it doesn't seem to be installed. Run "npm install", or the equivalent for your package manager, and try again.
0|expo-dev | CommandError: "expo-print" is added as a dependency in your project's package.json but it doesn't seem to be installed. Run "npm install", or the equivalent for your package manager, and try again.
0|expo-dev | CommandError: "expo-print" is added as a dependency in your project's package.json but it doesn't seem to be installed. Run "npm install", or the equivalent for your package manager, and try again.
0|expo-dev | CommandError: "expo-print" is added as a dependency in your project's package.json but it doesn't seem to be installed. Run "npm install", or the equivalent for your package manager, and try again.
0|expo-dev | CommandError: "expo-print" is added as a dependency in your project's package.json but it doesn't seem to be installed. Run "npm install", or the equivalent for your package manager, and try again.
0|expo-dev | CommandError: "expo-print" is added as a dependency in your project's package.json but it doesn't seem to be installed. Run "npm install", or the equivalent for your package manager, and try again.
0|expo-dev | CommandError: "expo-print" is added as a dependency in your project's package.json but it doesn't seem to be installed. Run "npm install", or the equivalent for your package manager, and try again.

0|expo-dev  | Starting project at /opt/ekolglass/artifacts/mobile
0|expo-dev  | React Compiler enabled
0|expo-dev  | Metro is running in CI mode, reloads are disabled. Remove CI=true to enable watch mode.
0|expo-dev  | Starting Metro Bundler
0|expo-dev  | CommandError: "expo-print" is added as a dependency in your project's package.json but it doesn't seem to be installed. Run "npm install", or the equivalent for your package manager, and try again.
